x,y,class
135.83114910438618,88.78648432529465,1
177.5600334429511,130.2711306559257,1
139.13835814866772,147.7882374330856,1
203.54758644603896,110.77313889060687,1
174.0603029788254,114.73711462338176,1
140.6045099235592,105.79949524495318,1
137.8108674533613,123.39273797688955,1
206.39064435901747,152.624947901644,1
205.1517141974493,111.56071446542086,1
174.6907478493801,171.92650041712398,1
177.65506421886508,135.0001021724448,1
183.60511562379247,160.18972974356018,1
217.2479990968236,168.81572989646506,1
229.96941233717166,166.7872523394688,1
196.57810902721263,144.12886529094345,1
216.43283765283513,114.27785299321461,1
210.36081054992897,112.72363825180675,1
187.64791634818465,163.74433581641742,1
173.55842377983106,146.38003666409196,1
172.9128694858835,180.1939055933669,1
184.58279334933957,148.58719725433454,1
243.65118606983458,120.59755628050516,1
202.71844071412272,178.43981445393297,1
250.14697973737265,183.10437834436053,1
211.95108907312846,146.9725633848741,1
231.4355192778213,128.39405870562132,1
187.65503811220728,186.40459769477366,1
187.69777295251924,172.10632107016738,1
230.2020342515042,183.6178825135983,1
228.10780367653263,177.82707823555484,1
232.7220872123629,192.46645081656706,1
243.47845043758073,148.32064078778762,1
215.67951612131924,179.36790442146338,1
227.51427511094195,145.89957161632606,1
207.56095361940706,178.26264657635656,1
237.04409426526232,206.36957607428172,1
212.44274556749554,209.30806291157342,1
281.4250205330352,158.09556781330443,1
234.6742635877195,162.9658091963406,1
246.36221299070002,161.73980211815268,1
238.9310986136995,163.67271626883704,1
273.8799721019243,201.28435136912455,1
262.8970049284263,216.69542890454102,1
285.34936034686405,216.4105910077794,1
258.2959195270996,197.40420162221244,1
249.30791295313261,226.30563080377883,1
301.29902741920944,198.7714521284178,1
264.01924967359446,213.2525746244381,1
286.24775759403764,223.02966258822607,1
307.0009566199043,232.6192990772889,1
249.19550104028502,189.75037725775576,1
321.6444732492981,177.30763527338976,0
321.06757761092405,168.4941335170733,0
322.7489064608174,172.77668362112473,0
319.9639441891009,172.2022999989533,0
324.9023936929011,172.11712799277186,0
334.28192731124096,149.53731533401276,0
339.6169201383447,168.6757699870301,0
335.6232931199457,149.85894892031118,0
333.47722430525863,157.23707815393612,0
338.1223269210924,158.75335081557063,0
344.8219085558894,153.88211940622142,0
338.4860355672408,146.1945210367665,0
331.9903740474297,150.85565853831284,0
347.2690209608414,137.4774781895881,0
342.39301864767333,150.47830410758684,0
343.2968048851877,143.10130891197656,0
349.99447450374515,150.780695354811,0
346.87555841792863,132.61635851398546,0
346.7425054336003,143.8571028711649,0
336.93803267060883,131.96260107546257,0
341.63627615971126,131.28173210448142,0
349.507482681748,128.40236777667076,0
350.2272449569143,131.90118169534804,0
